Tool Version:,eGalaxSensorTester4  v1.1.6.5 (20221111.154.193)
Libary:,v0.62.25.804
Date:,2023-12-11
Time:,17:11:23
FW Type:,PCAP81X84 Series
FW Model:,Orion_0193_2339
FW Version:,T1_M00
Parameter Version:,00.00
Testing ini file:,SensorTestDefault.ini
BarCode, EETI

[   0.046] DiagFreq=140.620KHz
[   0.049] Check DC Calib Success
[   0.051] IC0 Calibrating Value =100
[   0.051] Calibration Pass

[   0.047] DiagFreq=140.620KHz
[   1.459] Finish Open3 Test
OPEN TEST
Mode:,0
Threshold:,Tx,2700,,Rx,2700
DiffThreshold:,Tx,9999,,Rx,9999
EdgeTolerance Channel-0:,Tx,0,,Rx,0
EdgeTolerance Channel-N:,Tx,0,,Rx,0
Open Test scaling:,20

TEST,CHANNEL,DATA-0,DATA-N,RESULT
OpenTest,Rx[ 0 ],3650,3096,Pass
OpenTest,Rx[ 1 ],3574,3218,Pass
OpenTest,Rx[ 2 ],3532,3234,Pass
OpenTest,Rx[ 3 ],3508,3242,Pass
OpenTest,Rx[ 4 ],3472,3226,Pass
OpenTest,Rx[ 5 ],3460,3216,Pass
OpenTest,Rx[ 6 ],3440,3194,Pass
OpenTest,Rx[ 7 ],3424,3182,Pass
OpenTest,Rx[ 8 ],3418,3156,Pass
OpenTest,Rx[ 9 ],3392,3130,Pass
OpenTest,Rx[ 10 ],3394,3134,Pass
OpenTest,Rx[ 11 ],3388,3148,Pass
OpenTest,Rx[ 12 ],3372,3122,Pass
OpenTest,Rx[ 13 ],3362,3100,Pass
OpenTest,Rx[ 14 ],3338,3100,Pass
OpenTest,Rx[ 15 ],3336,3088,Pass
OpenTest,Rx[ 16 ],3326,3086,Pass
OpenTest,Rx[ 17 ],3336,3092,Pass
OpenTest,Rx[ 18 ],3334,3092,Pass
OpenTest,Rx[ 19 ],3306,3076,Pass
OpenTest,Rx[ 20 ],3288,3076,Pass
OpenTest,Rx[ 21 ],3284,3066,Pass
OpenTest,Rx[ 22 ],3294,3060,Pass
OpenTest,Rx[ 23 ],3300,3034,Pass
OpenTest,Rx[ 24 ],3280,3042,Pass
OpenTest,Rx[ 25 ],3294,3044,Pass
OpenTest,Rx[ 26 ],3292,3040,Pass
OpenTest,Rx[ 27 ],3278,3034,Pass
OpenTest,Rx[ 28 ],3274,3046,Pass
OpenTest,Rx[ 29 ],3266,3030,Pass
OpenTest,Rx[ 30 ],3250,3034,Pass
OpenTest,Rx[ 31 ],3280,3064,Pass
OpenTest,Rx[ 32 ],3240,3022,Pass
OpenTest,Rx[ 33 ],3256,3044,Pass
OpenTest,Rx[ 34 ],3258,3020,Pass
OpenTest,Rx[ 35 ],3248,3048,Pass
OpenTest,Rx[ 36 ],3300,3052,Pass
OpenTest,Rx[ 37 ],3280,3042,Pass
OpenTest,Rx[ 38 ],3288,3046,Pass
OpenTest,Rx[ 39 ],3320,3062,Pass
OpenTest,Rx[ 40 ],3294,3050,Pass
OpenTest,Rx[ 41 ],3316,3090,Pass
OpenTest,Rx[ 42 ],3318,3078,Pass
OpenTest,Rx[ 43 ],3322,3084,Pass
OpenTest,Rx[ 44 ],3336,3096,Pass
OpenTest,Rx[ 45 ],3352,3092,Pass
OpenTest,Rx[ 46 ],3338,3098,Pass
OpenTest,Rx[ 47 ],3348,3132,Pass
OpenTest,Rx[ 48 ],3346,3138,Pass
OpenTest,Rx[ 49 ],3352,3142,Pass
OpenTest,Rx[ 50 ],3378,3148,Pass
OpenTest,Rx[ 51 ],3368,3172,Pass
OpenTest,Rx[ 52 ],3366,3176,Pass
OpenTest,Rx[ 53 ],3370,3206,Pass
OpenTest,Rx[ 54 ],3386,3214,Pass
OpenTest,Rx[ 55 ],3418,3266,Pass
OpenTest,Rx[ 56 ],3412,3280,Pass
OpenTest,Rx[ 57 ],3430,3310,Pass
OpenTest,Rx[ 58 ],3440,3340,Pass
OpenTest,Rx[ 59 ],3454,3368,Pass
OpenTest,Rx[ 60 ],3460,3372,Pass
OpenTest,Rx[ 61 ],3472,3388,Pass
OpenTest,Rx[ 62 ],3506,3422,Pass
OpenTest,Rx[ 63 ],3556,3420,Pass
OpenTest,Rx[ 64 ],3568,3398,Pass
OpenTest,Rx[ 65 ],3680,3278,Pass

Open Test Rx PASS
////////////////////////,//////////////////////////////////////////////////////////////////////////////////,/////////////////////////////////////////////////////////////////////
OpenTest,Tx[ 0 ],3650,3680,Pass
OpenTest,Tx[ 1 ],3450,3478,Pass
OpenTest,Tx[ 2 ],3312,3360,Pass
OpenTest,Tx[ 3 ],3242,3300,Pass
OpenTest,Tx[ 4 ],3146,3228,Pass
OpenTest,Tx[ 5 ],3078,3168,Pass
OpenTest,Tx[ 6 ],3148,3250,Pass
OpenTest,Tx[ 7 ],3082,3196,Pass
OpenTest,Tx[ 8 ],3020,3146,Pass
OpenTest,Tx[ 9 ],3102,3224,Pass
OpenTest,Tx[ 10 ],3060,3194,Pass
OpenTest,Tx[ 11 ],3112,3272,Pass
OpenTest,Tx[ 12 ],3110,3254,Pass
OpenTest,Tx[ 13 ],3050,3202,Pass
OpenTest,Tx[ 14 ],3018,3182,Pass
OpenTest,Tx[ 15 ],2986,3154,Pass
OpenTest,Tx[ 16 ],3056,3230,Pass
OpenTest,Tx[ 17 ],3050,3208,Pass
OpenTest,Tx[ 18 ],2982,3162,Pass
OpenTest,Tx[ 19 ],3006,3198,Pass
OpenTest,Tx[ 20 ],3066,3250,Pass
OpenTest,Tx[ 21 ],3058,3242,Pass
OpenTest,Tx[ 22 ],3046,3244,Pass
OpenTest,Tx[ 23 ],3034,3230,Pass
OpenTest,Tx[ 24 ],3026,3234,Pass
OpenTest,Tx[ 25 ],2994,3206,Pass
OpenTest,Tx[ 26 ],3006,3208,Pass
OpenTest,Tx[ 27 ],2974,3190,Pass
OpenTest,Tx[ 28 ],2948,3174,Pass
OpenTest,Tx[ 29 ],2938,3156,Pass
OpenTest,Tx[ 30 ],3044,3268,Pass
OpenTest,Tx[ 31 ],3060,3266,Pass
OpenTest,Tx[ 32 ],3080,3292,Pass
OpenTest,Tx[ 33 ],3058,3246,Pass
OpenTest,Tx[ 34 ],3064,3248,Pass
OpenTest,Tx[ 35 ],3044,3236,Pass
OpenTest,Tx[ 36 ],3096,3278,Pass

Open Test Tx PASS
////////////////////////,//////////////////////////////////////////////////////////////////////////////////,/////////////////////////////////////////////////////////////////////
SHORT TEST
Threshold:,30

TEST,CHIP_PIN,CHANNEL,DATA,RESULT
ShortTest,Chip0-Rx0,,-1,Pass
ShortTest,Chip0-Rx1,,-2,Pass
ShortTest,Chip0-Rx2,,1,Pass
ShortTest,Chip0-Rx3,,1,Pass
ShortTest,Chip0-Rx4,,-2,Pass
ShortTest,Chip0-Rx5,,0,Pass
ShortTest,Chip0-Rx6,Rx[ 0 ],-1,Pass
ShortTest,Chip0-Rx7,Rx[ 1 ],0,Pass
ShortTest,Chip0-Rx8,Rx[ 2 ],-1,Pass
ShortTest,Chip0-Rx9,Rx[ 3 ],-2,Pass
ShortTest,Chip0-Rx10,Rx[ 4 ],-3,Pass
ShortTest,Chip0-Rx11,Rx[ 5 ],-3,Pass
ShortTest,Chip0-Rx12,Rx[ 6 ],-2,Pass
ShortTest,Chip0-Rx13,Rx[ 7 ],-1,Pass
ShortTest,Chip0-Rx14,Rx[ 8 ],-1,Pass
ShortTest,Chip0-Rx15,Rx[ 9 ],-2,Pass
ShortTest,Chip0-Rx16,Rx[ 10 ],-1,Pass
ShortTest,Chip0-Rx17,Rx[ 11 ],-2,Pass
ShortTest,Chip0-Rx18,Rx[ 12 ],0,Pass
ShortTest,Chip0-Rx19,Rx[ 13 ],1,Pass
ShortTest,Chip0-Rx20,Rx[ 14 ],-2,Pass
ShortTest,Chip0-Rx21,Rx[ 15 ],-3,Pass
ShortTest,Chip0-Rx22,Rx[ 16 ],-3,Pass
ShortTest,Chip0-Rx23,Rx[ 17 ],-4,Pass
ShortTest,Chip0-Rx24,Rx[ 18 ],-3,Pass
ShortTest,Chip0-Rx25,Rx[ 19 ],-2,Pass
ShortTest,Chip0-Rx26,Rx[ 20 ],-2,Pass
ShortTest,Chip0-Rx27,Rx[ 21 ],-1,Pass
ShortTest,Chip0-Rx28,Rx[ 22 ],-2,Pass
ShortTest,Chip0-Rx29,Rx[ 23 ],-2,Pass
ShortTest,Chip0-Rx30,Rx[ 24 ],0,Pass
ShortTest,Chip0-Rx31,Rx[ 25 ],-2,Pass
ShortTest,Chip0-Rx32,Rx[ 26 ],0,Pass
ShortTest,Chip0-Rx33,Rx[ 27 ],-1,Pass
ShortTest,Chip0-Rx34,Rx[ 28 ],-1,Pass
ShortTest,Chip0-Rx35,Rx[ 29 ],-1,Pass
ShortTest,Chip0-Rx36,Rx[ 30 ],-2,Pass
ShortTest,Chip0-Rx37,Rx[ 31 ],-4,Pass
ShortTest,Chip0-Rx38,Rx[ 32 ],1,Pass
ShortTest,Chip0-Rx39,Rx[ 33 ],-5,Pass
ShortTest,Chip0-Rx40,Rx[ 34 ],-2,Pass
ShortTest,Chip0-Rx41,Rx[ 35 ],-1,Pass
ShortTest,Chip0-Rx42,Rx[ 36 ],-2,Pass
ShortTest,Chip0-Rx43,Rx[ 37 ],-2,Pass
ShortTest,Chip0-Rx44,Rx[ 38 ],0,Pass
ShortTest,Chip0-Rx45,Rx[ 39 ],-4,Pass
ShortTest,Chip0-Rx46,Rx[ 40 ],-1,Pass
ShortTest,Chip0-Rx47,Rx[ 41 ],-2,Pass
ShortTest,Chip0-Rx48,Rx[ 42 ],-2,Pass
ShortTest,Chip0-Rx49,Rx[ 43 ],-1,Pass
ShortTest,Chip0-Rx50,Rx[ 44 ],-2,Pass
ShortTest,Chip0-Rx51,Rx[ 45 ],-3,Pass
ShortTest,Chip0-Rx52,Rx[ 46 ],-1,Pass
ShortTest,Chip0-Rx53,Rx[ 47 ],-1,Pass
ShortTest,Chip0-Rx54,Rx[ 48 ],-1,Pass
ShortTest,Chip0-Rx55,Rx[ 49 ],0,Pass
ShortTest,Chip0-Rx56,Rx[ 50 ],-3,Pass
ShortTest,Chip0-Rx57,Rx[ 51 ],0,Pass
ShortTest,Chip0-Rx58,Rx[ 52 ],-2,Pass
ShortTest,Chip0-Rx59,Rx[ 53 ],-2,Pass
ShortTest,Chip0-Rx60,Rx[ 54 ],0,Pass
ShortTest,Chip0-Rx61,Rx[ 55 ],-3,Pass
ShortTest,Chip0-Rx62,Rx[ 56 ],0,Pass
ShortTest,Chip0-Rx63,Rx[ 57 ],-1,Pass
ShortTest,Chip0-Rx64,Rx[ 58 ],-1,Pass
ShortTest,Chip0-Rx65,Rx[ 59 ],-1,Pass
ShortTest,Chip0-Rx66,Rx[ 60 ],-1,Pass
ShortTest,Chip0-Rx67,Rx[ 61 ],-4,Pass
ShortTest,Chip0-Rx68,Rx[ 62 ],-2,Pass
ShortTest,Chip0-Rx69,Rx[ 63 ],-1,Pass
ShortTest,Chip0-Rx70,Rx[ 64 ],-4,Pass
ShortTest,Chip0-Rx71,Rx[ 65 ],-1,Pass
ShortTest,Chip0-Rx72,,-1,Pass
ShortTest,Chip0-Rx73,,0,Pass
ShortTest,Chip0-Rx74,,-2,Pass
ShortTest,Chip0-Rx75,,-2,Pass
ShortTest,Chip0-Rx76,,0,Pass
ShortTest,Chip0-Rx77,,0,Pass
ShortTest,Chip0-Rx78,,-2,Pass
ShortTest,Chip0-Rx79,,-2,Pass
ShortTest,Chip0-Rx80,,-3,Pass
ShortTest,Chip0-Rx81,,0,Pass
ShortTest,Chip0-Rx82,,-4,Pass
ShortTest,Chip0-Rx83,,-3,Pass

Short Test Rx PASS
////////////////////////,//////////////////////////////////////////////////////////////////////////////////,/////////////////////////////////////////////////////////////////////
ShortTest,Chip0-Tx0,Tx[ 0 ],-1,Pass
ShortTest,Chip0-Tx1,Tx[ 1 ],-2,Pass
ShortTest,Chip0-Tx2,Tx[ 2 ],-4,Pass
ShortTest,Chip0-Tx3,Tx[ 3 ],1,Pass
ShortTest,Chip0-Tx4,Tx[ 4 ],-1,Pass
ShortTest,Chip0-Tx5,Tx[ 5 ],-1,Pass
ShortTest,Chip0-Tx6,Tx[ 6 ],-1,Pass
ShortTest,Chip0-Tx7,Tx[ 7 ],2,Pass
ShortTest,Chip0-Tx8,Tx[ 8 ],-3,Pass
ShortTest,Chip0-Tx9,Tx[ 9 ],1,Pass
ShortTest,Chip0-Tx10,Tx[ 10 ],-2,Pass
ShortTest,Chip0-Tx11,Tx[ 11 ],-2,Pass
ShortTest,Chip0-Tx12,Tx[ 12 ],2,Pass
ShortTest,Chip0-Tx13,Tx[ 13 ],-3,Pass
ShortTest,Chip0-Tx14,Tx[ 14 ],2,Pass
ShortTest,Chip0-Tx15,Tx[ 15 ],-1,Pass
ShortTest,Chip0-Tx16,Tx[ 16 ],-1,Pass
ShortTest,Chip0-Tx17,Tx[ 17 ],-1,Pass
ShortTest,Chip0-Tx18,Tx[ 18 ],-3,Pass
ShortTest,Chip0-Tx19,Tx[ 19 ],-2,Pass
ShortTest,Chip0-Tx20,Tx[ 20 ],-1,Pass
ShortTest,Chip0-Tx21,Tx[ 21 ],-2,Pass
ShortTest,Chip0-Tx22,Tx[ 22 ],-1,Pass
ShortTest,Chip0-Tx23,Tx[ 23 ],-1,Pass
ShortTest,Chip0-Tx24,Tx[ 24 ],-3,Pass
ShortTest,Chip0-Tx25,Tx[ 25 ],2,Pass
ShortTest,Chip0-Tx26,Tx[ 26 ],-2,Pass
ShortTest,Chip0-Tx27,Tx[ 27 ],-2,Pass
ShortTest,Chip0-Tx28,Tx[ 28 ],-1,Pass
ShortTest,Chip0-Tx29,Tx[ 29 ],-2,Pass
ShortTest,Chip0-Tx30,Tx[ 30 ],-5,Pass
ShortTest,Chip0-Tx31,Tx[ 31 ],3,Pass
ShortTest,Chip0-Tx32,Tx[ 32 ],-4,Pass
ShortTest,Chip0-Tx33,Tx[ 33 ],-2,Pass
ShortTest,Chip0-Tx34,Tx[ 34 ],-1,Pass
ShortTest,Chip0-Tx35,Tx[ 35 ],-2,Pass
ShortTest,Chip0-Tx36,Tx[ 36 ],-1,Pass
ShortTest,Chip0-Tx37,,2,Pass
ShortTest,Chip0-Tx38,,-1,Pass
ShortTest,Chip0-Tx39,,0,Pass
ShortTest,Chip0-Tx40,,-2,Pass
ShortTest,Chip0-Tx41,,-1,Pass
ShortTest,Chip0-Tx42,,0,Pass
ShortTest,Chip0-Tx43,,-1,Pass
ShortTest,Chip0-Tx44,,-2,Pass
ShortTest,Chip0-Tx45,,-3,Pass
ShortTest,Chip0-Tx46,,-3,Pass
ShortTest,Chip0-Tx47,,-3,Pass

Short Test Tx PASS
////////////////////////,//////////////////////////////////////////////////////////////////////////////////,/////////////////////////////////////////////////////////////////////
MUTUAL CAP TEST
Threshold,50,LastRxTolerance,0,CornerTolerance,0,
Mutual Cap Test scaling:,20
origin point location :,lower right
,Chip-0[ 00 ],Chip-0[ 01 ],Chip-0[ 02 ],Chip-0[ 03 ],Chip-0[ 04 ],Chip-0[ 05 ],Chip-0[ 06 ],Chip-0[ 07 ],Chip-0[ 08 ],Chip-0[ 09 ],Chip-0[ 10 ],Chip-0[ 11 ],Chip-0[ 12 ],Chip-0[ 13 ],Chip-0[ 14 ],Chip-0[ 15 ],Chip-0[ 16 ],Chip-0[ 17 ],Chip-0[ 18 ],Chip-0[ 19 ],Chip-0[ 20 ],Chip-0[ 21 ],Chip-0[ 22 ],Chip-0[ 23 ],Chip-0[ 24 ],Chip-0[ 25 ],Chip-0[ 26 ],Chip-0[ 27 ],Chip-0[ 28 ],Chip-0[ 29 ],Chip-0[ 30 ],Chip-0[ 31 ],Chip-0[ 32 ],Chip-0[ 33 ],Chip-0[ 34 ],Chip-0[ 35 ],
Rx[ 00 ],-18,-4,-1,-2,1,-1,1,-1,-4,3,0,-3,-1,2,1,-2,0,0,0,-1,1,1,2,-3,-1,2,0,-1,2,-1,-1,1,-1,-1,3,1,Chip-0[ 06 ]
Rx[ 01 ],-4,1,-1,-1,-2,0,0,0,2,-3,1,3,-2,-2,-1,2,1,1,-1,2,-2,-1,-1,3,1,-2,0,1,-1,1,2,-4,3,0,0,-1,Chip-0[ 07 ]
Rx[ 02 ],-6,-4,1,1,-1,1,0,-1,1,2,-2,1,1,-1,1,-2,-1,1,2,-2,1,2,-2,-1,1,-1,2,-2,-2,2,-2,3,0,-1,-1,2,Chip-0[ 08 ]
Rx[ 03 ],-1,-1,-1,0,0,-1,2,-2,-1,1,1,-1,1,1,1,-2,1,-2,1,0,0,0,-1,2,-1,2,-2,-1,1,-1,2,-1,-2,3,-1,2,Chip-0[ 09 ]
Rx[ 04 ],-1,-1,-1,-2,1,3,-3,3,-1,-2,2,0,1,1,-1,-1,2,-1,-1,0,1,-2,3,-2,1,0,-1,0,2,-2,0,2,1,-1,0,-1,Chip-0[ 10 ]
Rx[ 05 ],-1,1,0,1,-1,-1,1,1,-2,3,-3,0,1,0,0,1,-1,2,-2,-1,3,-2,0,0,-1,0,0,0,-1,2,0,-2,2,-1,1,2,Chip-0[ 11 ]
Rx[ 06 ],2,1,-2,0,0,1,0,-3,1,-3,2,0,1,-1,-2,2,0,-1,2,1,-3,4,-1,-1,-1,1,0,1,-1,0,0,1,-2,3,-1,-2,Chip-0[ 12 ]
Rx[ 07 ],-4,1,1,1,-1,-1,1,0,1,-1,1,-1,-3,1,4,-1,-1,1,-3,2,1,-3,1,2,1,-1,0,-1,2,-2,1,1,0,-2,2,0,Chip-0[ 13 ]
Rx[ 08 ],0,-3,1,0,2,-1,-1,2,-1,3,-2,1,1,-1,-2,3,-1,-1,1,-1,-1,2,-2,0,2,-1,0,0,-1,2,0,0,-1,0,1,0,Chip-0[ 14 ]
Rx[ 09 ],0,0,1,-2,1,-1,2,-1,2,-2,1,0,-1,3,-2,-1,1,0,-1,0,2,-1,0,-2,-1,2,0,0,0,0,-1,-1,2,2,-2,1,Chip-0[ 15 ]
Rx[ 10 ],-1,1,-1,1,-1,1,-2,1,0,-1,0,0,3,-2,0,1,-1,-1,1,-2,0,1,2,0,-1,0,-2,1,1,-2,2,0,0,-3,1,0,Chip-0[ 16 ]
Rx[ 11 ],0,1,0,-1,1,-1,1,-2,0,0,2,0,-1,0,1,-2,0,2,0,2,-4,1,-2,2,0,-3,4,-2,0,1,-1,-1,2,1,0,-2,Chip-0[ 17 ]
Rx[ 12 ],0,-1,0,1,0,1,0,0,1,-2,0,-1,-1,1,1,1,1,-1,0,0,0,-3,2,-1,1,1,-3,1,0,1,1,-1,-2,1,0,2,Chip-0[ 18 ]
Rx[ 13 ],0,-1,0,-3,1,0,0,-1,0,2,-2,3,0,0,-1,0,-1,3,-1,-1,2,1,-1,0,-2,0,1,1,0,0,-3,4,-1,0,1,-2,Chip-0[ 19 ]
Rx[ 14 ],0,0,0,3,-2,-1,0,4,-1,1,1,-3,0,-2,1,-1,0,-1,0,0,0,-1,1,0,1,1,-2,1,0,-1,1,-2,3,-2,1,2,Chip-0[ 20 ]
Rx[ 15 ],1,-1,-1,1,-1,-1,2,0,-2,2,0,-1,0,0,-1,1,-1,0,1,-2,2,0,0,0,-1,0,3,0,-2,1,1,0,-2,2,-1,0,Chip-0[ 21 ]
Rx[ 16 ],-1,2,-1,0,1,0,-2,0,1,-1,0,1,-1,2,-2,1,0,0,2,2,-3,2,-2,-1,1,1,-2,1,-1,1,-1,0,3,-2,-2,-2,Chip-0[ 22 ]
Rx[ 17 ],1,0,2,-2,0,1,-1,-3,4,-2,-1,0,2,-3,3,-2,1,-1,0,2,-1,2,-2,0,0,0,-1,0,3,-2,-1,1,-1,0,0,1,Chip-0[ 23 ]
Rx[ 18 ],0,-1,0,1,1,-1,0,1,-3,1,0,-1,-2,1,-1,0,2,-2,1,-1,1,0,2,0,-1,1,-1,0,0,2,-1,-1,-2,1,3,1,Chip-0[ 24 ]
Rx[ 19 ],-2,0,0,-1,-1,3,-1,-2,0,1,-1,2,-1,1,1,0,0,1,0,-1,2,-3,1,-1,3,-4,3,0,-1,0,2,0,-3,3,-1,-1,Chip-0[ 25 ]
Rx[ 20 ],0,-1,-1,0,1,-2,1,2,0,-2,0,0,0,1,-1,1,-1,2,-1,1,-1,0,1,0,-1,2,0,-2,1,1,-1,-2,6,-3,-3,1,Chip-0[ 26 ]
Rx[ 21 ],-2,-1,2,-1,0,1,0,-1,0,0,1,0,2,-3,3,-1,2,-2,1,1,-3,3,-4,3,-1,-3,1,2,-1,0,1,2,-4,1,3,-1,Chip-0[ 27 ]
Rx[ 22 ],3,1,-1,2,0,0,1,-1,0,-2,1,1,-2,2,-1,0,0,1,-1,-2,2,-2,2,-2,0,3,-2,0,1,-1,-1,1,2,-2,2,0,Chip-0[ 28 ]
Rx[ 23 ],-6,1,-1,0,-1,0,-3,0,1,2,-1,0,3,0,1,0,2,-1,-2,2,1,0,-2,2,-2,-1,2,-1,2,-1,0,0,0,1,-2,1,Chip-0[ 29 ]
Rx[ 24 ],0,0,0,0,0,0,1,-1,0,1,1,0,-1,3,0,0,-1,-1,1,-2,0,0,-1,1,0,1,-3,2,-3,1,1,1,-2,1,1,1,Chip-0[ 30 ]
Rx[ 25 ],-2,-1,0,2,1,-3,1,1,0,0,-1,1,0,0,-2,2,-3,2,1,0,-1,0,4,-3,1,-2,2,-2,1,-1,0,-1,1,1,-2,3,Chip-0[ 31 ]
Rx[ 26 ],2,-1,-1,-1,-1,2,0,-1,-2,2,1,0,1,0,-2,3,-2,2,-2,1,2,-3,-2,2,0,-1,2,0,-2,3,-1,0,0,-1,1,-2,Chip-0[ 32 ]
Rx[ 27 ],-3,2,0,1,-1,0,-1,1,1,-3,2,-1,-1,-2,4,-5,3,-1,-1,2,0,0,0,1,1,2,-2,0,1,-1,0,0,-2,0,2,0,Chip-0[ 33 ]
Rx[ 28 ],0,0,0,-3,1,0,1,-1,0,1,-3,1,2,0,-3,1,0,-1,4,-1,-2,3,1,-2,3,-1,-2,1,0,0,-1,-2,2,1,-2,-1,Chip-0[ 34 ]
Rx[ 29 ],-3,2,1,-1,-2,0,1,2,-2,0,2,-1,-1,-3,1,-1,1,2,0,-1,1,0,-1,0,-3,3,1,0,1,-2,0,3,-3,0,1,2,Chip-0[ 35 ]
Rx[ 30 ],3,-2,0,2,2,0,-2,0,2,0,1,0,-2,4,-1,1,1,-2,0,1,-1,0,-2,1,0,0,0,1,-2,1,-1,1,2,-1,-2,-5,Chip-0[ 36 ]
Rx[ 31 ],-2,1,1,-2,0,0,0,-2,2,0,-2,0,1,-1,0,-1,-3,1,0,-1,-1,-2,4,0,2,-3,3,-3,3,-3,2,-3,2,0,2,6,Chip-0[ 37 ]
Rx[ 32 ],-1,-1,1,2,-1,-2,0,0,1,0,2,1,1,1,-1,1,0,-2,0,0,2,0,-2,-2,1,0,-3,4,-3,2,-1,0,0,0,1,-4,Chip-0[ 38 ]
Rx[ 33 ],1,2,-1,-1,0,-1,0,2,-3,2,-1,1,0,0,0,0,0,1,-2,1,-1,0,1,0,-2,1,1,-3,2,0,1,-1,1,0,-1,4,Chip-0[ 39 ]
Rx[ 34 ],-1,0,-1,-1,-2,0,2,-1,1,-1,1,1,1,-2,3,-1,0,1,-2,-1,1,-1,-1,-1,1,0,0,1,-1,1,1,3,-2,0,-1,0,Chip-0[ 40 ]
Rx[ 35 ],3,-1,2,0,-1,2,0,3,-1,0,1,-2,-1,1,-2,0,0,-1,1,-1,-1,1,2,0,-1,0,1,-1,-1,2,-3,1,-1,0,3,-2,Chip-0[ 41 ]
Rx[ 36 ],0,-1,0,-1,-1,1,0,-1,3,0,-2,0,1,0,1,-1,2,-2,1,0,0,0,-1,1,-2,2,-3,4,1,-3,3,-4,1,0,-2,0,Chip-0[ 42 ]
Rx[ 37 ],1,-1,-2,1,3,-4,4,1,-3,3,-2,0,-2,1,0,-1,-1,2,-2,2,0,2,-1,1,-1,-1,2,-2,1,-1,1,1,-1,-1,0,1,Chip-0[ 43 ]
Rx[ 38 ],3,0,2,-2,1,4,-1,1,1,-4,4,-2,1,-2,-1,1,0,-2,3,-3,2,-1,1,0,0,0,1,-2,0,-2,0,1,0,0,-1,1,Chip-0[ 44 ]
Rx[ 39 ],-1,1,-4,4,-2,0,-1,-1,0,3,-3,1,0,2,-1,-1,0,1,-1,2,-1,0,0,0,1,0,-2,3,-2,4,-3,0,2,-2,1,-2,Chip-0[ 45 ]
Rx[ 40 ],2,-1,1,-1,0,-1,1,1,-2,1,0,1,-2,-2,2,1,-1,2,-1,-1,3,-2,2,-1,1,-3,1,-2,3,-2,1,-1,-1,2,-1,1,Chip-0[ 46 ]
Rx[ 41 ],1,1,1,-1,1,0,-2,0,1,-1,0,-1,0,1,-1,1,1,-1,0,3,-2,2,-4,3,-2,1,-1,0,-2,3,-2,2,-1,1,1,-1,Chip-0[ 47 ]
Rx[ 42 ],1,-2,0,1,-2,0,0,0,1,-1,1,0,-1,-1,2,1,-2,1,3,-3,1,-1,3,-3,0,2,-1,0,0,-1,1,0,1,-2,-1,-1,Chip-0[ 48 ]
Rx[ 43 ],0,3,-1,-1,1,1,-1,1,-2,0,-1,0,0,-1,1,1,1,0,-1,-2,1,1,1,-3,2,-2,2,0,2,-4,0,0,0,-1,2,-1,Chip-0[ 49 ]
Rx[ 44 ],-1,1,3,-1,3,-1,2,-2,-1,0,-1,0,1,1,-2,-1,0,0,-1,2,-2,1,-2,2,-1,0,1,-3,0,2,1,-4,1,5,-3,2,Chip-0[ 50 ]
Rx[ 45 ],2,-4,2,0,-1,0,-3,0,2,-2,2,0,0,0,2,0,0,0,1,0,1,-2,1,-1,-1,2,-2,3,-3,1,0,3,-2,-2,1,-1,Chip-0[ 51 ]
Rx[ 46 ],2,1,-5,2,-1,-1,2,-3,0,0,0,-2,0,3,0,-2,4,-2,-1,1,-2,1,-2,1,1,-1,2,1,1,-2,0,-1,2,-2,0,0,Chip-0[ 52 ]
Rx[ 47 ],-1,1,1,-1,1,1,-2,3,-1,-2,-1,0,4,-1,-3,4,-6,3,-1,-2,1,-2,2,0,0,1,1,-1,1,0,0,1,-1,1,1,-3,Chip-0[ 53 ]
Rx[ 48 ],0,0,-1,1,1,0,1,-2,0,2,-1,2,-5,0,2,-2,2,-2,0,1,0,1,-2,1,1,-1,-1,0,0,1,1,0,0,-2,1,1,Chip-0[ 54 ]
