Tool Version:,eGalaxSensorTester4  v1.1.6.5 (20221111.154.193)
Rx[ 17 ],0,-15,-15,-15,-14,-14,-14,-14,-14,-15,-15,-15,-16,-15,-15,-15,-15,-14,-15,-15,-15,-15,-15,-15,-15,-15,-14,-14,-15,-16,-15,-15,-15,-15,-16,-16,-16,-15,Chip-0[ 23 ]
Rx[ 18 ],0,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,Chip-0[ 24 ]
Rx[ 19 ],0,-15,-15,-15,-15,-14,-14,-14,-14,-14,-14,-15,-14,-14,-15,-14,-15,-15,-14,-15,-14,-14,-14,-14,-14,-15,-15,-14,-15,-14,-15,-15,-14,-15,-14,-15,-14,-14,Chip-0[ 25 ]
Rx[ 20 ],0,-13,-14,-13,-13,-14,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,Chip-0[ 26 ]
Rx[ 21 ],0,-15,-15,-14,-14,-15,-14,-14,-15,-15,-15,-15,-15,-14,-15,-14,-14,-14,-14,-14,-13,-14,-15,-15,-15,-14,-14,-14,-14,-15,-14,-14,-14,-14,-14,-14,-14,-14,Chip-0[ 27 ]
Rx[ 22 ],0,-12,-13,-13,-12,-12,-12,-12,-13,-13,-13,-13,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,Chip-0[ 28 ]
Rx[ 23 ],0,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-13,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,Chip-0[ 29 ]
Rx[ 24 ],0,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-11,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,Chip-0[ 30 ]
Rx[ 25 ],0,-16,-15,-16,-15,-15,-15,-15,-16,-16,-16,-15,-16,-15,-16,-15,-15,-15,-16,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-16,-15,-15,-15,-15,-15,-16,-15,-15,Chip-0[ 31 ]
Rx[ 26 ],0,-13,-13,-13,-13,-12,-12,-13,-13,-13,-13,-13,-13,-13,-13,-12,-13,-13,-12,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,Chip-0[ 32 ]
Rx[ 27 ],0,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-14,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,Chip-0[ 33 ]
Rx[ 28 ],0,-13,-13,-13,-13,-12,-12,-13,-12,-12,-13,-13,-12,-12,-13,-13,-12,-13,-13,-12,-12,-13,-13,-13,-12,-13,-12,-13,-13,-12,-13,-13,-12,-12,-12,-13,-13,-13,Chip-0[ 34 ]
Rx[ 29 ],0,-15,-16,-15,-16,-16,-15,-15,-15,-15,-16,-16,-16,-15,-16,-16,-16,-16,-16,-16,-16,-16,-16,-16,-16,-15,-16,-15,-15,-15,-16,-16,-15,-15,-15,-15,-15,-15,Chip-0[ 35 ]
Rx[ 30 ],0,-13,-13,-12,-12,-12,-12,-12,-13,-13,-13,-13,-12,-13,-12,-12,-13,-12,-12,-12,-12,-13,-12,-13,-12,-13,-12,-13,-12,-13,-12,-12,-13,-13,-13,-12,-13,-12,Chip-0[ 36 ]
Rx[ 31 ],0,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-15,-15,-14,-14,-14,-14,-14,-15,-13,-13,-14,-14,-14,-14,-14,-14,-14,-14,-13,-14,-14,-14,-14,Chip-0[ 37 ]
Rx[ 32 ],0,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,Chip-0[ 38 ]
Rx[ 33 ],0,-13,-12,-12,-12,-12,-12,-12,-13,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-13,-12,-13,-12,-12,-12,-12,-12,-12,-12,-12,Chip-0[ 39 ]
Rx[ 34 ],0,-12,-12,-12,-12,-12,-13,-13,-12,-12,-12,-12,-12,-12,-13,-13,-13,-13,-13,-13,-12,-12,-12,-12,-13,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-13,-12,-12,Chip-0[ 40 ]
Rx[ 35 ],0,-13,-12,-12,-12,-13,-13,-12,-12,-12,-13,-12,-12,-13,-12,-13,-12,-12,-12,-12,-12,-12,-12,-12,-12,-13,-12,-12,-12,-12,-12,-12,-13,-12,-12,-12,-13,-12,Chip-0[ 41 ]
Rx[ 36 ],0,-11,-12,-11,-11,-11,-12,-11,-11,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-11,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,Chip-0[ 42 ]
Rx[ 37 ],0,-13,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-13,-14,-14,-14,-14,-13,-14,-14,-14,Chip-0[ 43 ]
Rx[ 38 ],0,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,Chip-0[ 44 ]
Rx[ 39 ],0,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,Chip-0[ 45 ]
Rx[ 40 ],0,-12,-13,-12,-12,-12,-13,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-13,-12,-13,-12,-12,-12,-12,-12,-12,-12,-13,-12,-12,-12,-12,-12,-12,-12,-12,-12,Chip-0[ 46 ]
Rx[ 41 ],0,-14,-13,-13,-14,-13,-13,-13,-14,-14,-13,-14,-14,-14,-14,-14,-14,-13,-14,-13,-13,-13,-13,-14,-14,-13,-14,-14,-14,-14,-13,-14,-14,-14,-14,-14,-14,-14,Chip-0[ 47 ]
Rx[ 42 ],0,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-11,-12,-12,-12,-11,-12,-12,-11,-12,-12,-12,-12,-12,-12,-11,-12,-12,-12,-12,-12,Chip-0[ 48 ]
Rx[ 43 ],0,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,Chip-0[ 49 ]
Rx[ 44 ],0,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,Chip-0[ 50 ]
Rx[ 45 ],0,-13,-13,-13,-14,-14,-13,-13,-13,-13,-13,-13,-13,-14,-13,-14,-13,-13,-13,-13,-13,-13,-13,-14,-13,-14,-14,-14,-13,-13,-13,-14,-13,-14,-13,-13,-13,-13,Chip-0[ 51 ]
Rx[ 46 ],0,-12,-12,-12,-13,-12,-12,-13,-13,-13,-12,-13,-13,-13,-13,-13,-13,-12,-12,-12,-12,-13,-13,-13,-13,-13,-13,-13,-13,-12,-13,-13,-12,-13,-12,-13,-13,-13,Chip-0[ 52 ]
Rx[ 47 ],0,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,Chip-0[ 53 ]
Rx[ 48 ],0,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-14,-13,-13,-13,-14,-13,-13,-14,-13,-13,-13,-13,-13,-13,Chip-0[ 54 ]
Rx[ 49 ],0,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-14,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,Chip-0[ 55 ]
Rx[ 50 ],0,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,Chip-0[ 56 ]
Rx[ 51 ],0,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-14,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,Chip-0[ 57 ]
Rx[ 52 ],0,-15,-16,-15,-16,-16,-15,-15,-15,-15,-16,-16,-15,-16,-15,-16,-15,-16,-16,-16,-16,-15,-15,-15,-16,-16,-16,-16,-16,-16,-15,-16,-16,-16,-15,-15,-16,-15,Chip-0[ 58 ]
Rx[ 53 ],0,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-14,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,Chip-0[ 59 ]
Rx[ 54 ],0,-16,-16,-16,-16,-16,-16,-16,-16,-16,-16,-16,-15,-16,-15,-16,-15,-16,-16,-16,-16,-16,-15,-16,-16,-16,-16,-16,-16,-16,-16,-16,-16,-16,-16,-16,-16,-16,Chip-0[ 60 ]
Rx[ 55 ],0,-13,-13,-12,-13,-13,-12,-13,-13,-13,-13,-13,-12,-12,-13,-13,-13,-12,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,Chip-0[ 61 ]
Rx[ 56 ],0,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,Chip-0[ 62 ]
Rx[ 57 ],0,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,Chip-0[ 63 ]
Rx[ 58 ],0,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-14,-13,-13,-13,-13,-13,-13,-13,-13,-13,Chip-0[ 64 ]
Rx[ 59 ],0,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,Chip-0[ 65 ]
Rx[ 60 ],0,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-13,-14,-14,-13,-14,-14,-14,-14,-14,-14,-13,-14,-14,-14,-13,-14,-14,-13,-14,Chip-0[ 66 ]
Rx[ 61 ],0,-16,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-14,-15,Chip-0[ 67 ]
Rx[ 62 ],0,-14,-14,-14,-13,-14,-14,-14,-13,-13,-14,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,Chip-0[ 68 ]
Rx[ 63 ],0,-14,-14,-14,-13,-14,-14,-14,-13,-14,-13,-13,-13,-14,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-14,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-12,-13,-13,Chip-0[ 69 ]
Rx[ 64 ],0,-17,-15,-15,-16,-16,-16,-16,-16,-16,-16,-16,-16,-16,-16,-16,-16,-16,-16,-16,-16,-16,-16,-16,-16,-16,-16,-16,-16,-16,-16,-16,-16,-15,-16,-16,-15,-15,Chip-0[ 70 ]
,PR,Tx[ 00 ],Tx[ 01 ],Tx[ 02 ],Tx[ 03 ],Tx[ 04 ],Tx[ 05 ],Tx[ 06 ],Tx[ 07 ],Tx[ 08 ],Tx[ 09 ],Tx[ 10 ],Tx[ 11 ],Tx[ 12 ],Tx[ 13 ],Tx[ 14 ],Tx[ 15 ],Tx[ 16 ],Tx[ 17 ],Tx[ 18 ],Tx[ 19 ],Tx[ 20 ],Tx[ 21 ],Tx[ 22 ],Tx[ 23 ],Tx[ 24 ],Tx[ 25 ],Tx[ 26 ],Tx[ 27 ],Tx[ 28 ],Tx[ 29 ],Tx[ 30 ],Tx[ 31 ],Tx[ 32 ],Tx[ 33 ],Tx[ 34 ],Tx[ 35 ],Tx[ 36 ],

Mutual Cap Test Pass
////////////////////////,//////////////////////////////////////////////////////////////////////////////////,/////////////////////////////////////////////////////////////////////

Hardware Calibration - Create SystemCalib Table Done.
Table Type,8
Threshold,276
FreqIndex,0,,ValidCount,7
FreqIndex,1,,ValidCount,12
FreqIndex,2,,ValidCount,7
TotalCount,26
////////////////////////,//////////////////////////////////////////////////////////////////////////////////,/////////////////////////////////////////////////////////////////////

RAW16 DATA
,Chip-0[ 00 ],Chip-0[ 01 ],Chip-0[ 02 ],Chip-0[ 03 ],Chip-0[ 04 ],Chip-0[ 05 ],Chip-0[ 06 ],Chip-0[ 07 ],Chip-0[ 08 ],Chip-0[ 09 ],Chip-0[ 10 ],Chip-0[ 11 ],Chip-0[ 12 ],Chip-0[ 13 ],Chip-0[ 14 ],Chip-0[ 15 ],Chip-0[ 16 ],Chip-0[ 17 ],Chip-0[ 18 ],Chip-0[ 19 ],Chip-0[ 20 ],Chip-0[ 21 ],Chip-0[ 22 ],Chip-0[ 23 ],Chip-0[ 24 ],Chip-0[ 25 ],Chip-0[ 26 ],Chip-0[ 27 ],Chip-0[ 28 ],Chip-0[ 29 ],Chip-0[ 30 ],Chip-0[ 31 ],Chip-0[ 32 ],Chip-0[ 33 ],Chip-0[ 34 ],Chip-0[ 35 ],Chip-0[ 36 ],
Rx[ 00 ],1661,1573,1541,1517,1470,1450,1460,1441,1445,1497,1471,1504,1488,1490,1462,1469,1494,1491,1467,1457,1491,1500,1506,1498,1487,1459,1452,1446,1451,1442,1477,1480,1480,1493,1479,1472,1507,Chip-0[ 06 ]
Rx[ 01 ],1639,1616,1594,1575,1532,1510,1523,1501,1511,1572,1541,1580,1566,1569,1547,1545,1572,1562,1543,1533,1569,1578,1585,1573,1561,1544,1527,1523,1530,1515,1555,1553,1550,1564,1556,1543,1565,Chip-0[ 07 ]
Rx[ 02 ],1637,1626,1601,1590,1545,1524,1536,1530,1531,1576,1558,1590,1577,1580,1561,1559,1592,1589,1555,1547,1584,1587,1596,1581,1572,1551,1542,1528,1540,1527,1563,1572,1562,1576,1571,1555,1573,Chip-0[ 08 ]
Rx[ 03 ],1634,1648,1634,1615,1573,1554,1566,1546,1557,1611,1576,1609,1595,1598,1575,1576,1609,1601,1577,1564,1603,1603,1610,1600,1596,1566,1559,1549,1555,1545,1583,1584,1588,1591,1592,1574,1600,Chip-0[ 09 ]
Rx[ 04 ],1630,1645,1638,1618,1581,1560,1573,1552,1559,1613,1579,1615,1595,1595,1568,1571,1605,1595,1573,1561,1604,1599,1610,1599,1587,1564,1552,1545,1555,1543,1588,1578,1578,1581,1580,1565,1591,Chip-0[ 10 ]
Rx[ 05 ],1635,1648,1642,1621,1590,1567,1578,1553,1553,1612,1585,1615,1591,1591,1565,1569,1598,1589,1574,1559,1597,1597,1607,1595,1579,1560,1542,1538,1547,1547,1584,1581,1576,1578,1579,1569,1585,Chip-0[ 11 ]
Rx[ 06 ],1635,1657,1644,1627,1591,1568,1579,1557,1557,1613,1582,1612,1593,1593,1564,1570,1596,1592,1566,1559,1596,1594,1602,1593,1580,1557,1546,1536,1552,1538,1583,1587,1579,1578,1570,1562,1578,Chip-0[ 12 ]
Rx[ 07 ],1638,1652,1639,1630,1594,1568,1577,1549,1560,1621,1588,1625,1607,1595,1569,1568,1611,1590,1577,1561,1601,1597,1602,1587,1575,1565,1548,1543,1559,1546,1591,1589,1580,1585,1576,1569,1581,Chip-0[ 13 ]
Rx[ 08 ],1633,1660,1643,1632,1592,1570,1584,1557,1566,1621,1591,1627,1601,1598,1569,1568,1605,1590,1577,1561,1597,1597,1604,1592,1580,1561,1544,1536,1556,1542,1587,1576,1574,1581,1569,1561,1573,Chip-0[ 14 ]
Rx[ 09 ],1633,1669,1647,1628,1601,1568,1583,1562,1558,1615,1577,1615,1589,1592,1571,1560,1594,1585,1568,1555,1595,1593,1597,1589,1572,1558,1535,1526,1547,1544,1582,1578,1563,1569,1563,1550,1566,Chip-0[ 15 ]
Rx[ 10 ],1637,1666,1658,1636,1600,1567,1586,1561,1562,1618,1583,1617,1595,1588,1567,1564,1594,1586,1562,1552,1597,1593,1596,1584,1572,1559,1534,1532,1552,1535,1586,1579,1570,1571,1563,1552,1567,Chip-0[ 16 ]
Rx[ 11 ],1644,1676,1658,1641,1605,1579,1594,1566,1563,1621,1584,1620,1594,1586,1559,1560,1590,1584,1567,1551,1602,1597,1594,1584,1566,1555,1542,1541,1561,1540,1592,1587,1577,1582,1578,1565,1573,Chip-0[ 17 ]
Rx[ 12 ],1636,1662,1651,1628,1599,1565,1589,1556,1557,1614,1579,1616,1581,1577,1550,1549,1577,1572,1558,1546,1586,1582,1595,1578,1562,1548,1533,1532,1549,1541,1588,1574,1570,1575,1563,1558,1565,Chip-0[ 18 ]
Rx[ 13 ],1637,1670,1648,1631,1598,1563,1578,1552,1554,1608,1571,1603,1582,1575,1547,1541,1573,1559,1543,1541,1585,1583,1585,1576,1556,1544,1536,1521,1547,1522,1587,1574,1571,1576,1556,1548,1560,Chip-0[ 19 ]
Rx[ 14 ],1631,1662,1648,1625,1600,1568,1588,1554,1556,1613,1569,1605,1572,1568,1544,1542,1571,1557,1538,1528,1577,1577,1578,1559,1546,1542,1522,1520,1535,1519,1573,1571,1556,1559,1556,1540,1552,Chip-0[ 20 ]
Rx[ 15 ],1630,1659,1639,1621,1592,1562,1581,1552,1548,1594,1555,1591,1565,1560,1542,1533,1569,1560,1541,1532,1577,1577,1581,1559,1542,1533,1518,1521,1535,1517,1570,1563,1552,1551,1541,1541,1548,Chip-0[ 21 ]
Rx[ 16 ],1628,1657,1647,1630,1597,1571,1590,1556,1549,1599,1556,1595,1571,1567,1550,1541,1575,1570,1547,1537,1585,1585,1580,1563,1550,1539,1526,1513,1533,1523,1572,1568,1555,1555,1541,1540,1549,Chip-0[ 22 ]
Rx[ 17 ],1638,1672,1649,1631,1593,1564,1591,1561,1555,1604,1554,1594,1568,1563,1541,1535,1573,1561,1546,1531,1575,1574,1576,1563,1551,1535,1526,1517,1534,1520,1572,1568,1561,1556,1542,1546,1554,Chip-0[ 23 ]
Rx[ 18 ],1639,1667,1647,1629,1590,1561,1587,1557,1548,1600,1555,1595,1567,1564,1547,1535,1575,1566,1549,1534,1567,1573,1574,1560,1543,1534,1521,1517,1534,1513,1570,1567,1559,1554,1545,1546,1547,Chip-0[ 24 ]
Rx[ 19 ],1630,1659,1643,1615,1590,1560,1576,1550,1548,1595,1559,1598,1571,1569,1559,1545,1581,1573,1556,1535,1572,1575,1568,1558,1543,1536,1518,1514,1532,1511,1565,1564,1551,1547,1548,1543,1538,Chip-0[ 25 ]
Rx[ 20 ],1620,1665,1641,1622,1595,1559,1583,1551,1547,1602,1557,1602,1572,1576,1556,1548,1583,1566,1551,1532,1571,1568,1569,1553,1539,1534,1518,1506,1530,1511,1560,1558,1548,1555,1538,1537,1544,Chip-0[ 26 ]
Rx[ 21 ],1631,1668,1650,1629,1603,1575,1589,1558,1550,1609,1568,1608,1583,1580,1560,1551,1586,1568,1554,1527,1576,1569,1569,1554,1539,1534,1517,1502,1524,1507,1560,1556,1545,1548,1544,1541,1542,Chip-0[ 27 ]
Rx[ 22 ],1624,1677,1653,1633,1602,1574,1594,1563,1557,1608,1578,1608,1582,1574,1557,1550,1580,1560,1544,1518,1562,1561,1569,1552,1535,1531,1517,1502,1523,1505,1556,1551,1541,1540,1539,1533,1534,Chip-0[ 28 ]
Rx[ 23 ],1637,1681,1663,1636,1604,1566,1582,1557,1553,1606,1571,1609,1577,1572,1559,1540,1581,1555,1543,1529,1566,1573,1569,1550,1532,1529,1513,1511,1533,1507,1561,1556,1546,1540,1540,1533,1525,Chip-0[ 29 ]
Rx[ 24 ],1625,1688,1669,1644,1616,1584,1608,1576,1576,1626,1589,1623,1593,1581,1557,1547,1578,1555,1537,1521,1562,1559,1562,1548,1537,1529,1523,1511,1529,1507,1556,1548,1540,1543,1531,1534,1522,Chip-0[ 30 ]
Rx[ 25 ],1638,1693,1672,1653,1616,1590,1613,1583,1581,1632,1592,1628,1592,1583,1552,1544,1571,1549,1533,1515,1563,1559,1566,1552,1534,1536,1522,1511,1528,1513,1566,1560,1552,1544,1534,1536,1530,Chip-0[ 31 ]
Rx[ 26 ],1637,1702,1688,1663,1617,1587,1612,1585,1588,1639,1590,1631,1595,1582,1554,1537,1570,1555,1541,1525,1575,1570,1571,1546,1534,1537,1518,1517,1536,1515,1571,1562,1546,1549,1540,1532,1526,Chip-0[ 32 ]
Rx[ 27 ],1623,1693,1678,1651,1625,1587,1610,1588,1585,1636,1591,1625,1584,1570,1542,1532,1573,1550,1538,1518,1561,1554,1557,1542,1531,1523,1514,1506,1526,1508,1564,1557,1543,1542,1530,1527,1521,Chip-0[ 33 ]
Rx[ 28 ],1626,1697,1677,1653,1625,1588,1616,1584,1585,1630,1594,1632,1585,1573,1547,1540,1580,1560,1540,1519,1565,1562,1562,1549,1531,1523,1516,1504,1518,1504,1560,1554,1542,1551,1537,1530,1522,Chip-0[ 34 ]
Rx[ 29 ],1615,1689,1672,1647,1621,1595,1616,1580,1586,1639,1593,1630,1595,1577,1557,1546,1588,1559,1547,1521,1563,1561,1558,1547,1531,1523,1503,1499,1517,1500,1555,1554,1543,1542,1534,1529,1518,Chip-0[ 35 ]
