Tool Version:,eGalaxSensorTester4  v1.1.6.5 (20221111.154.193)
Rx[ 27 ],1625,1699,1681,1646,1615,1585,1617,1604,1591,1627,1594,1614,1595,1566,1551,1522,1556,1552,1530,1525,1562,1562,1539,1531,1522,1523,1518,1513,1502,1513,1550,1553,1542,1544,1526,1526,1521,Chip-0[ 33 ]
Rx[ 28 ],1629,1711,1679,1648,1617,1577,1612,1597,1594,1621,1599,1619,1604,1572,1552,1532,1570,1560,1535,1530,1566,1566,1546,1535,1531,1524,1511,1512,1499,1514,1543,1556,1545,1545,1529,1533,1524,Chip-0[ 34 ]
Rx[ 29 ],1619,1699,1672,1640,1615,1582,1617,1603,1595,1628,1596,1612,1602,1574,1565,1535,1571,1557,1540,1524,1565,1558,1540,1538,1524,1520,1506,1501,1494,1499,1537,1559,1541,1540,1529,1534,1516,Chip-0[ 35 ]
Rx[ 30 ],1615,1700,1673,1640,1621,1583,1620,1599,1588,1618,1601,1615,1600,1579,1571,1543,1585,1572,1550,1534,1570,1567,1544,1537,1525,1519,1497,1496,1490,1499,1543,1557,1543,1542,1530,1529,1520,Chip-0[ 36 ]
Rx[ 31 ],1624,1713,1685,1641,1620,1586,1621,1598,1592,1619,1592,1606,1592,1569,1558,1531,1564,1551,1530,1514,1558,1555,1535,1528,1520,1508,1498,1495,1486,1492,1536,1547,1534,1532,1520,1521,1531,Chip-0[ 37 ]
Rx[ 32 ],1609,1699,1668,1630,1607,1571,1615,1595,1585,1615,1582,1605,1594,1566,1554,1536,1570,1565,1541,1527,1568,1570,1547,1544,1529,1524,1509,1502,1498,1500,1549,1568,1554,1547,1532,1534,1518,Chip-0[ 38 ]
Rx[ 33 ],1611,1707,1674,1630,1609,1575,1620,1602,1595,1622,1587,1600,1587,1560,1541,1521,1554,1551,1533,1519,1561,1555,1538,1538,1527,1521,1506,1500,1494,1503,1547,1565,1545,1549,1527,1534,1524,Chip-0[ 39 ]
Rx[ 34 ],1619,1704,1670,1627,1610,1578,1627,1610,1601,1634,1597,1606,1587,1559,1542,1527,1561,1554,1530,1522,1566,1562,1546,1544,1530,1534,1520,1508,1503,1512,1555,1573,1550,1545,1532,1530,1514,Chip-0[ 40 ]
Rx[ 35 ],1619,1712,1672,1639,1627,1597,1647,1621,1614,1633,1606,1616,1595,1563,1549,1519,1555,1551,1535,1528,1572,1576,1562,1556,1545,1541,1522,1516,1513,1519,1562,1571,1557,1552,1536,1539,1527,Chip-0[ 41 ]
Rx[ 36 ],1636,1724,1685,1643,1629,1599,1639,1618,1606,1620,1596,1614,1594,1560,1544,1522,1569,1556,1543,1538,1584,1588,1568,1555,1548,1545,1529,1522,1522,1524,1567,1578,1561,1560,1542,1548,1528,Chip-0[ 42 ]
Rx[ 37 ],1622,1707,1682,1641,1625,1599,1643,1617,1600,1623,1589,1603,1584,1567,1543,1519,1559,1553,1539,1530,1574,1576,1558,1557,1538,1543,1519,1518,1510,1514,1559,1572,1553,1551,1542,1548,1532,Chip-0[ 43 ]
Rx[ 38 ],1626,1709,1685,1645,1635,1604,1647,1618,1596,1619,1590,1608,1593,1563,1550,1528,1566,1556,1544,1542,1584,1578,1557,1552,1540,1537,1522,1518,1513,1518,1564,1577,1553,1559,1546,1548,1529,Chip-0[ 44 ]
Rx[ 39 ],1644,1723,1691,1656,1639,1603,1645,1605,1579,1607,1575,1597,1582,1558,1540,1522,1565,1558,1544,1536,1583,1580,1559,1550,1541,1540,1524,1518,1515,1514,1569,1581,1560,1557,1548,1563,1539,Chip-0[ 45 ]
Rx[ 40 ],1629,1711,1678,1655,1632,1600,1630,1603,1584,1610,1578,1589,1576,1555,1542,1515,1555,1555,1542,1530,1574,1568,1550,1545,1538,1532,1516,1513,1505,1511,1556,1563,1551,1546,1542,1549,1532,Chip-0[ 46 ]
Rx[ 41 ],1645,1711,1685,1655,1635,1611,1642,1617,1599,1616,1580,1601,1588,1570,1550,1535,1575,1571,1546,1538,1586,1581,1558,1547,1541,1533,1525,1525,1516,1523,1564,1573,1558,1562,1551,1553,1546,Chip-0[ 47 ]
Rx[ 42 ],1647,1711,1687,1650,1630,1608,1643,1614,1597,1613,1588,1597,1584,1568,1562,1534,1571,1570,1547,1541,1574,1569,1551,1544,1536,1535,1521,1518,1517,1519,1565,1582,1559,1560,1546,1547,1545,Chip-0[ 48 ]
Rx[ 43 ],1648,1708,1682,1651,1632,1607,1642,1618,1601,1620,1592,1606,1594,1577,1562,1540,1579,1573,1547,1537,1581,1575,1554,1539,1534,1531,1518,1522,1518,1522,1566,1579,1564,1564,1552,1554,1554,Chip-0[ 49 ]
Rx[ 44 ],1655,1706,1675,1646,1628,1594,1639,1610,1590,1620,1598,1614,1603,1586,1568,1541,1580,1580,1547,1536,1582,1574,1555,1548,1542,1539,1524,1523,1523,1526,1573,1587,1567,1569,1553,1564,1554,Chip-0[ 50 ]
Rx[ 45 ],1655,1707,1673,1634,1617,1581,1619,1598,1572,1608,1578,1603,1589,1576,1566,1540,1570,1570,1537,1530,1573,1577,1557,1546,1541,1548,1529,1524,1527,1531,1572,1587,1577,1571,1562,1561,1552,Chip-0[ 51 ]
Rx[ 46 ],1648,1703,1672,1636,1615,1590,1623,1602,1586,1617,1596,1612,1601,1588,1571,1537,1572,1563,1540,1537,1574,1571,1557,1555,1544,1545,1529,1520,1517,1524,1571,1585,1574,1570,1565,1564,1558,Chip-0[ 52 ]
Rx[ 47 ],1651,1701,1677,1639,1619,1595,1628,1609,1603,1636,1612,1627,1616,1605,1580,1551,1581,1576,1555,1553,1589,1593,1566,1569,1565,1555,1545,1541,1533,1536,1582,1600,1580,1582,1572,1573,1572,Chip-0[ 53 ]
Rx[ 48 ],1649,1701,1673,1644,1621,1594,1626,1608,1598,1631,1611,1631,1625,1601,1578,1554,1583,1580,1561,1553,1598,1603,1583,1576,1573,1565,1557,1540,1537,1544,1586,1598,1590,1583,1579,1571,1582,Chip-0[ 54 ]
Rx[ 49 ],1652,1698,1672,1647,1625,1588,1626,1609,1589,1627,1608,1632,1623,1601,1585,1560,1592,1585,1571,1570,1606,1612,1595,1587,1582,1574,1555,1553,1546,1555,1587,1603,1590,1584,1579,1577,1580,Chip-0[ 55 ]
Rx[ 50 ],1657,1701,1676,1643,1623,1590,1619,1593,1579,1614,1595,1620,1612,1594,1579,1555,1596,1594,1571,1569,1607,1612,1599,1583,1577,1571,1560,1563,1545,1550,1590,1602,1582,1589,1586,1572,1581,Chip-0[ 56 ]
Rx[ 51 ],1649,1698,1681,1646,1629,1598,1627,1597,1596,1625,1606,1637,1628,1610,1588,1574,1605,1605,1583,1583,1618,1619,1596,1590,1583,1584,1563,1562,1552,1559,1597,1601,1589,1596,1584,1581,1589,Chip-0[ 57 ]
Rx[ 52 ],1646,1695,1680,1650,1624,1592,1623,1595,1593,1628,1610,1635,1631,1615,1592,1569,1610,1607,1575,1572,1613,1618,1591,1588,1577,1576,1561,1559,1546,1554,1590,1605,1588,1596,1578,1583,1592,Chip-0[ 58 ]
Rx[ 53 ],1649,1697,1677,1649,1622,1596,1624,1598,1592,1634,1612,1634,1628,1618,1599,1578,1615,1609,1580,1582,1611,1609,1598,1594,1592,1584,1568,1571,1554,1566,1602,1611,1600,1601,1592,1587,1606,Chip-0[ 59 ]
Rx[ 54 ],1647,1693,1673,1642,1616,1589,1615,1593,1585,1625,1608,1635,1627,1614,1597,1580,1617,1612,1584,1581,1614,1618,1600,1596,1602,1588,1574,1570,1562,1566,1604,1619,1607,1610,1596,1596,1608,Chip-0[ 60 ]
Rx[ 55 ],1655,1699,1678,1646,1630,1588,1624,1600,1583,1621,1603,1623,1617,1612,1591,1575,1610,1613,1591,1585,1617,1621,1604,1603,1615,1599,1581,1580,1573,1582,1618,1627,1617,1611,1609,1606,1629,Chip-0[ 61 ]
Rx[ 56 ],1650,1688,1667,1642,1620,1590,1618,1600,1596,1634,1614,1632,1632,1623,1601,1587,1633,1623,1603,1594,1618,1625,1613,1622,1619,1609,1592,1587,1578,1588,1626,1638,1620,1620,1615,1608,1634,Chip-0[ 62 ]
Rx[ 57 ],1651,1691,1663,1635,1612,1589,1618,1602,1603,1644,1624,1648,1652,1633,1619,1600,1644,1639,1608,1611,1635,1648,1634,1638,1627,1616,1602,1604,1592,1599,1634,1654,1630,1639,1629,1618,1647,Chip-0[ 63 ]
Rx[ 58 ],1656,1678,1659,1634,1608,1591,1618,1601,1602,1645,1622,1648,1649,1642,1621,1612,1650,1652,1613,1616,1645,1656,1644,1648,1638,1625,1607,1609,1601,1609,1637,1649,1636,1645,1624,1620,1660,Chip-0[ 64 ]
Rx[ 59 ],1650,1676,1655,1630,1604,1584,1614,1602,1605,1654,1633,1653,1664,1648,1634,1625,1662,1662,1622,1630,1654,1667,1651,1657,1649,1633,1621,1619,1609,1616,1648,1658,1652,1652,1637,1633,1665,Chip-0[ 65 ]
Rx[ 60 ],1646,1669,1651,1626,1595,1583,1613,1600,1599,1646,1628,1652,1654,1648,1627,1625,1654,1654,1616,1620,1649,1662,1653,1652,1647,1632,1620,1622,1603,1611,1638,1654,1641,1650,1639,1629,1661,Chip-0[ 66 ]
Rx[ 61 ],1644,1665,1647,1628,1600,1582,1610,1591,1594,1639,1617,1642,1648,1637,1627,1605,1646,1641,1617,1611,1645,1661,1651,1654,1648,1630,1621,1616,1597,1616,1637,1656,1644,1649,1635,1621,1659,Chip-0[ 67 ]
Rx[ 62 ],1653,1679,1656,1635,1610,1590,1615,1599,1603,1646,1634,1653,1646,1644,1628,1616,1651,1657,1630,1630,1660,1674,1669,1675,1673,1646,1640,1629,1612,1621,1651,1658,1651,1657,1639,1637,1672,Chip-0[ 68 ]
Rx[ 63 ],1658,1664,1645,1621,1593,1571,1601,1586,1587,1634,1626,1644,1654,1646,1631,1622,1650,1652,1625,1624,1652,1663,1663,1673,1668,1639,1625,1628,1610,1612,1648,1660,1644,1643,1640,1624,1659,Chip-0[ 69 ]
Rx[ 64 ],1653,1645,1618,1606,1574,1549,1576,1567,1566,1619,1610,1635,1636,1622,1607,1589,1628,1633,1608,1605,1632,1642,1645,1643,1643,1620,1607,1609,1592,1599,1622,1639,1629,1640,1621,1593,1645,Chip-0[ 70 ]
Rx[ 65 ],1688,1605,1570,1542,1519,1492,1518,1509,1504,1557,1540,1559,1567,1558,1541,1529,1559,1567,1535,1547,1569,1578,1570,1581,1576,1554,1548,1543,1527,1537,1558,1572,1565,1565,1554,1541,1573,Chip-0[ 71 ]
,Tx[ 00 ],Tx[ 01 ],Tx[ 02 ],Tx[ 03 ],Tx[ 04 ],Tx[ 05 ],Tx[ 06 ],Tx[ 07 ],Tx[ 08 ],Tx[ 09 ],Tx[ 10 ],Tx[ 11 ],Tx[ 12 ],Tx[ 13 ],Tx[ 14 ],Tx[ 15 ],Tx[ 16 ],Tx[ 17 ],Tx[ 18 ],Tx[ 19 ],Tx[ 20 ],Tx[ 21 ],Tx[ 22 ],Tx[ 23 ],Tx[ 24 ],Tx[ 25 ],Tx[ 26 ],Tx[ 27 ],Tx[ 28 ],Tx[ 29 ],Tx[ 30 ],Tx[ 31 ],Tx[ 32 ],Tx[ 33 ],Tx[ 34 ],Tx[ 35 ],Tx[ 36 ],

Raw16 Data Mean : 1582
Raw16 Data Max : 1724
Raw16 Data Min : 1426
////////////////////////,//////////////////////////////////////////////////////////////////////////////////,/////////////////////////////////////////////////////////////////////
SystemCalib Table
SystemCalib Table is Invalid!!

////////////////////////,//////////////////////////////////////////////////////////////////////////////////,/////////////////////////////////////////////////////////////////////
[ OPEN_TEST_3_LOG ]

OPEN3 RX
,CHANNEL,[DATA-0], value1, value2, value3, value4, [DATA-N], value1, value2, value3, value4
,Rx[ 0 ], , 1714, 745, 1868, 23.49, , 1045, -328, 1095, -17.42
,Rx[ 1 ], , 1689, 702, 1829, 22.56, , 1083, -341, 1135, -17.47
,Rx[ 2 ], , 1681, 679, 1812, 21.99, , 1076, -361, 1134, -18.54
,Rx[ 3 ], , 1685, 633, 1799, 20.58, , 1079, -369, 1140, -18.87
,Rx[ 4 ], , 1682, 598, 1785, 19.57, , 1072, -384, 1138, -19.70
,Rx[ 5 ], , 1684, 565, 1776, 18.54, , 1058, -398, 1130, -20.61
,Rx[ 6 ], , 1687, 533, 1769, 17.53, , 1045, -416, 1124, -21.70
,Rx[ 7 ], , 1681, 511, 1756, 16.90, , 1032, -427, 1116, -22.47
,Rx[ 8 ], , 1690, 484, 1757, 15.98, , 1016, -439, 1106, -23.36
,Rx[ 9 ], , 1680, 456, 1740, 15.18, , 1003, -462, 1104, -24.73
,Rx[ 10 ], , 1689, 436, 1744, 14.47, , 999, -468, 1103, -25.10
,Rx[ 11 ], , 1689, 409, 1737, 13.61, , 996, -489, 1109, -26.14
,Rx[ 12 ], , 1685, 391, 1729, 13.06, , 979, -494, 1096, -26.77
,Rx[ 13 ], , 1684, 374, 1725, 12.52, , 961, -511, 1088, -28.00
,Rx[ 14 ], , 1683, 348, 1718, 11.68, , 959, -514, 1088, -28.19
,Rx[ 15 ], , 1676, 332, 1708, 11.20, , 950, -539, 1092, -29.56
,Rx[ 16 ], , 1676, 313, 1704, 10.57, , 940, -546, 1087, -30.15
,Rx[ 17 ], , 1684, 289, 1708, 9.73, , 937, -553, 1088, -30.54
,Rx[ 18 ], , 1681, 282, 1704, 9.52, , 931, -568, 1090, -31.38
,Rx[ 19 ], , 1674, 268, 1695, 9.09, , 921, -571, 1083, -31.79
,Rx[ 20 ], , 1671, 251, 1689, 8.54, , 919, -573, 1083, -31.94
,Rx[ 21 ], , 1678, 231, 1693, 7.83, , 911, -577, 1078, -32.34
,Rx[ 22 ], , 1675, 225, 1690, 7.65, , 901, -583, 1073, -32.90
,Rx[ 23 ], , 1676, 222, 1690, 7.54, , 895, -592, 1073, -33.48
,Rx[ 24 ], , 1676, 202, 1688, 6.87, , 891, -594, 1070, -33.69
,Rx[ 25 ], , 1683, 197, 1694, 6.67, , 886, -597, 1068, -33.97
,Rx[ 26 ], , 1684, 190, 1694, 6.43, , 882, -603, 1068, -34.35
,Rx[ 27 ], , 1672, 185, 1682, 6.31, , 877, -603, 1064, -34.51
,Rx[ 28 ], , 1672, 175, 1681, 5.97, , 876, -604, 1064, -34.58
,Rx[ 29 ], , 1668, 172, 1676, 5.88, , 876, -610, 1067, -34.85
,Rx[ 30 ], , 1659, 179, 1668, 6.15, , 872, -608, 1063, -34.88
,Rx[ 31 ], , 1680, 179, 1689, 6.08, , 871, -633, 1076, -36.00
,Rx[ 32 ], , 1656, 176, 1665, 6.06, , 867, -609, 1059, -35.08
,Rx[ 33 ], , 1660, 169, 1668, 5.81, , 872, -623, 1071, -35.54
,Rx[ 34 ], , 1658, 166, 1666, 5.71, , 870, -607, 1060, -34.90
,Rx[ 35 ], , 1667, 172, 1675, 5.89, , 875, -610, 1066, -34.88
,Rx[ 36 ], , 1681, 174, 1689, 5.90, , 882, -619, 1077, -35.06
,Rx[ 37 ], , 1667, 173, 1675, 5.92, , 888, -609, 1076, -34.44
,Rx[ 38 ], , 1682, 181, 1691, 6.14, , 887, -596, 1068, -33.89
,Rx[ 39 ], , 1702, 191, 1712, 6.40, , 889, -609, 1077, -34.41
,Rx[ 40 ], , 1683, 191, 1693, 6.47, , 889, -595, 1069, -33.79
,Rx[ 41 ], , 1693, 207, 1705, 6.97, , 897, -595, 1076, -33.55
,Rx[ 42 ], , 1694, 216, 1707, 7.26, , 905, -587, 1078, -32.96
,Rx[ 43 ], , 1696, 224, 1710, 7.52, , 911, -583, 1081, -32.61
,Rx[ 44 ], , 1698, 230, 1713, 7.71, , 920, -581, 1088, -32.27
,Rx[ 45 ], , 1704, 247, 1721, 8.24, , 922, -581, 1089, -32.21
,Rx[ 46 ], , 1698, 260, 1717, 8.70, , 927, -561, 1083, -31.18
,Rx[ 47 ], , 1700, 274, 1721, 9.15, , 949, -556, 1099, -30.36
,Rx[ 48 ], , 1701, 284, 1724, 9.47, , 952, -545, 1096, -29.79
,Rx[ 49 ], , 1702, 300, 1728, 9.99, , 958, -538, 1098, -29.31
,Rx[ 50 ], , 1701, 318, 1730, 10.58, , 973, -538, 1111, -28.93
,Rx[ 51 ], , 1699, 336, 1731, 11.18, , 981, -516, 1108, -27.74
,Rx[ 52 ], , 1702, 348, 1737, 11.55, , 993, -511, 1116, -27.23
,Rx[ 53 ], , 1697, 368, 1736, 12.23, , 1013, -493, 1126, -25.95
,Rx[ 54 ], , 1693, 392, 1737, 13.03, , 1023, -482, 1130, -25.22
,Rx[ 55 ], , 1700, 411, 1748, 13.59, , 1041, -473, 1143, -24.43
,Rx[ 56 ], , 1694, 434, 1748, 14.37, , 1051, -455, 1145, -23.40
,Rx[ 57 ], , 1699, 454, 1758, 14.96, , 1072, -438, 1158, -22.22
,Rx[ 58 ], , 1698, 481, 1764, 15.81, , 1086, -434, 1169, -21.78
,Rx[ 59 ], , 1701, 508, 1775, 16.62, , 1105, -417, 1181, -20.67
,Rx[ 60 ], , 1692, 549, 1778, 17.97, , 1124, -405, 1194, -19.81
,Rx[ 61 ], , 1692, 565, 1783, 18.46, , 1123, -378, 1184, -18.60
,Rx[ 62 ], , 1707, 603, 1810, 19.45, , 1144, -355, 1197, -17.23
,Rx[ 63 ], , 1702, 649, 1821, 20.87, , 1142, -344, 1192, -16.76
,Rx[ 64 ], , 1707, 674, 1835, 21.54, , 1150, -307, 1190, -14.94
,Rx[ 65 ], , 1751, 728, 1896, 22.57, , 1113, -295, 1151, -14.84

OPEN3 TX
,CHANNEL,[DATA-0], value1, value2, value3, value4, [DATA-N], value1, value2, value3, value4
,Tx[ 0 ], , 27625, 6677, 28420, 13.58, , 28144, 6237, 28826, 12.49
,Tx[ 1 ], , 28254, 7582, 29253, 15.02, , 28805, 7157, 29680, 13.95
,Tx[ 2 ], , 28298, 6989, 29148, 13.87, , 28769, 6606, 29517, 12.93
,Tx[ 3 ], , 28077, 6250, 28764, 12.54, , 28473, 5854, 29068, 11.61
,Tx[ 4 ], , 27820, 5546, 28367, 11.27, , 28274, 5134, 28736, 10.29
,Tx[ 5 ], , 27462, 4801, 27878, 9.91, , 27912, 4321, 28244, 8.79
,Tx[ 6 ], , 27279, 4063, 27579, 8.47, , 27677, 3592, 27909, 7.39
,Tx[ 7 ], , 26889, 3205, 27079, 6.79, , 27341, 2781, 27482, 5.80
,Tx[ 8 ], , 26636, 2592, 26761, 5.55, , 27155, 2080, 27234, 4.38
,Tx[ 9 ], , 26394, 1898, 26462, 4.11, , 26851, 1404, 26887, 2.99
,Tx[ 10 ], , 26057, 1184, 26083, 2.60, , 26595, 705, 26604, 1.51
,Tx[ 11 ], , 25697, 614, 25704, 1.36, , 26170, 148, 26170, 0.32
,Tx[ 12 ], , 25470, -41, 25470, -0.09, , 26001, -409, 26004, -0.90
,Tx[ 13 ], , 25210, -637, 25218, -1.44, , 25774, -969, 25792, -2.15
,Tx[ 14 ], , 25016, -1089, 25039, -2.49, , 25627, -1709, 25683, -3.81
,Tx[ 15 ], , 24682, -1694, 24740, -3.92, , 25202, -2342, 25310, -5.30
,Tx[ 16 ], , 24449, -2218, 24549, -5.18, , 24872, -2836, 25033, -6.50
,Tx[ 17 ], , 24267, -2635, 24409, -6.19, , 24457, -3069, 24648, -7.15
,Tx[ 18 ], , 23983, -3152, 24189, -7.48, , 24212, -3473, 24459, -8.16
,Tx[ 19 ], , 23748, -3571, 24014, -8.55, , 23952, -3842, 24258, -9.11
,Tx[ 20 ], , 23610, -3949, 23937, -9.49, , 23834, -4245, 24209, -10.09
,Tx[ 21 ], , 23375, -4332, 23773, -10.49, , 23587, -4671, 24045, -11.20
,Tx[ 22 ], , 23263, -4713, 23735, -11.45, , 23523, -5075, 24064, -12.17
,Tx[ 23 ], , 22973, -5073, 23526, -12.45, , 23254, -5443, 23882, -13.17
,Tx[ 24 ], , 22775, -5429, 23413, -13.40, , 23146, -5821, 23866, -14.11
,Tx[ 25 ], , 22618, -5649, 23312, -14.02, , 22938, -6024, 23715, -14.71
,Tx[ 26 ], , 22292, -5947, 23071, -14.93, , 22677, -6370, 23554, -15.69
,Tx[ 27 ], , 22090, -6217, 22948, -15.71, , 22495, -6596, 23442, -16.34
,Tx[ 28 ], , 21955, -6456, 22884, -16.38, , 22245, -6844, 23274, -17.10
,Tx[ 29 ], , 21723, -6584, 22698, -16.86, , 22086, -6972, 23160, -17.51
,Tx[ 30 ], , 21669, -6812, 22714, -17.45, , 22012, -7192, 23157, -18.09
,Tx[ 31 ], , 21483, -7003, 22595, -18.05, , 21846, -7361, 23052, -18.62
,Tx[ 32 ], , 21222, -7227, 22418, -18.80, , 21635, -7578, 22923, -19.30
,Tx[ 33 ], , 20936, -7285, 22167, -19.18, , 21333, -7746, 22695, -19.95
,Tx[ 34 ], , 20596, -7405, 21886, -19.77, , 21045, -7965, 22501, -20.73
,Tx[ 35 ], , 19622, -7578, 21034, -21.11, , 20000, -8076, 21569, -21.98
,Tx[ 36 ], , 17130, -6468, 18310, -20.68, , 17338, -6914, 18665, -21.74

[/OPEN_TEST_3_LOG ]
////////////////////////,//////////////////////////////////////////////////////////////////////////////////,/////////////////////////////////////////////////////////////////////
